"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"780",2015-02-19,7,3,-1,1,0,-2,100,81,52,1032,1025,1018,26,9,6,34,21,NA,0,2,NA,220,"EDDH"
"781",2015-02-20,6,3,1,5,2,-2,100,83,64,1019,1009,999,14,9,5,37,26,47,1.02,6,"Rain",205,"EDDH"
"782",2015-02-21,6,4,2,5,3,1,100,93,86,1001,995,990,31,10,6,34,18,58,4.06,6,"Rain",219,"EDDH"
"783",2015-02-22,6,4,2,2,1,-2,93,80,54,1008,1005,1001,26,14,10,27,18,NA,0,4,NA,220,"EDDH"
"784",2015-02-23,4,3,1,3,1,-2,100,84,54,1002,994,992,31,12,5,34,26,50,0.51,6,"Rain-Snow",189,"EDDH"
"785",2015-02-24,7,4,2,4,2,0,93,84,64,1010,1001,995,31,14,8,40,23,50,2.03,4,"Rain",208,"EDDH"
"786",2015-02-25,7,4,1,3,2,-1,100,81,46,1019,1015,1010,31,13,9,26,16,NA,1.02,4,"Rain",210,"EDDH"
"787",2015-02-26,8,6,3,3,2,0,93,76,50,1020,1016,1010,31,13,10,32,14,NA,0,5,"Rain",165,"EDDH"
"788",2015-02-27,6,4,1,5,2,0,100,87,60,1018,1012,1009,31,12,6,21,14,NA,6.1,6,"Rain",217,"EDDH"
"789",2015-02-28,7,3,-1,2,0,-2,100,79,51,1019,1016,1008,31,14,10,29,11,42,0,3,NA,212,"EDDH"
"790",2015-03-01,9,6,3,6,2,-2,100,81,54,1009,999,997,31,12,6,35,23,72,4.06,6,"Rain",206,"EDDH"
"791",2015-03-02,7,3,1,4,2,-1,100,82,52,1005,998,991,31,12,6,37,23,58,4.06,5,"Rain-Snow",245,"EDDH"
"792",2015-03-03,6,3,1,2,1,-1,100,85,52,1014,1011,1005,31,11,3,32,23,48,6.1,5,"Rain-Snow",246,"EDDH"
"793",2015-03-04,6,3,1,3,2,-1,93,87,72,1025,1017,1013,31,14,10,32,18,64,2.03,5,"Rain-Snow-Hail-Thunderstorm",254,"EDDH"
"794",2015-03-05,8,4,1,4,2,0,100,83,55,1034,1032,1026,31,13,10,26,16,NA,0,5,NA,282,"EDDH"
"795",2015-03-06,9,7,4,5,3,3,88,78,61,1034,1032,1031,31,13,10,21,13,NA,0,6,"Rain",242,"EDDH"
"796",2015-03-07,12,9,5,3,2,0,81,62,34,1032,1027,1023,31,21,10,35,23,48,0,7,NA,215,"EDDH"
"797",2015-03-08,17,11,4,5,2,0,93,56,25,1024,1022,1019,31,27,7,27,18,NA,0,8,NA,232,"EDDH"
"798",2015-03-09,11,8,4,6,4,1,100,79,39,1028,1025,1022,31,9,5,16,10,NA,0,6,"Fog-Rain",249,"EDDH"
"799",2015-03-10,11,8,3,8,4,3,100,81,49,1029,1025,1022,31,11,2,26,14,NA,0,4,"Rain",266,"EDDH"
"800",2015-03-11,11,6,1,4,3,0,100,80,43,1032,1029,1027,31,14,7,23,14,NA,0,4,"Fog",299,"EDDH"
"801",2015-03-12,10,3,-3,3,0,-3,100,79,34,1034,1033,1031,19,8,0,21,10,NA,0,2,"Fog",53,"EDDH"
"802",2015-03-13,6,2,-2,2,-1,-2,93,77,50,1033,1030,1029,31,11,10,29,13,NA,0,5,NA,67,"EDDH"
"803",2015-03-14,6,4,3,4,2,1,93,84,70,1032,1030,1029,31,13,9,26,18,NA,0,6,"Rain",51,"EDDH"
"804",2015-03-15,7,5,3,3,3,2,93,81,66,1033,1031,1031,26,12,10,26,19,NA,0,7,"Rain",70,"EDDH"
"805",2015-03-16,13,9,4,5,3,3,87,67,40,1031,1029,1027,26,15,10,34,23,50,0,4,NA,94,"EDDH"
"806",2015-03-17,15,10,6,6,4,3,87,68,42,1029,1028,1026,14,14,11,23,16,35,0,NA,NA,99,"EDDH"
"807",2015-03-18,14,10,5,5,2,-5,87,56,32,1028,1027,1026,27,22,14,21,11,NA,0,NA,NA,109,"EDDH"
"808",2015-03-19,14,8,1,1,-4,-6,81,42,15,1029,1028,1027,31,23,11,19,8,NA,0,NA,NA,77,"EDDH"
"809",2015-03-20,6,2,-3,3,1,-2,100,87,68,1028,1023,1017,19,8,1,23,6,NA,0,7,"Fog",293,"EDDH"
"810",2015-03-21,6,4,3,5,3,-1,100,89,71,1026,1016,1012,31,10,5,32,14,52,1.02,7,"Rain",330,"EDDH"
"811",2015-03-22,6,2,-2,-2,-6,-7,70,53,32,1031,1027,1023,31,14,10,32,18,NA,0,4,"Rain",110,"EDDH"
"812",2015-03-23,10,4,-2,2,-1,-5,93,65,40,1024,1016,1011,31,13,7,21,11,NA,0,6,NA,211,"EDDH"
"813",2015-03-24,9,4,1,3,1,-1,100,76,38,1011,1009,1008,31,9,5,14,5,NA,0,6,"Fog",267,"EDDH"
"814",2015-03-25,14,7,0,5,2,-2,93,68,33,1010,1007,1004,16,8,3,29,11,42,0,7,NA,99,"EDDH"
"815",2015-03-26,7,6,4,6,2,0,93,76,49,1007,1006,1004,31,12,5,21,14,NA,0,7,"Rain",249,"EDDH"
"816",2015-03-27,8,7,4,6,4,3,94,85,65,1019,1011,1006,31,10,6,26,16,NA,0.25,6,"Rain",238,"EDDH"
"817",2015-03-28,11,8,4,8,3,-1,93,75,38,1021,1015,1003,31,11,6,27,16,NA,0,6,"Rain",211,"EDDH"
"818",2015-03-29,10,8,5,10,7,4,100,91,73,1004,993,979,31,10,3,42,24,64,6.1,7,"Rain",227,"EDDH"
"819",2015-03-30,7,6,3,5,3,0,93,80,54,1003,993,983,31,13,9,58,34,82,4.06,6,"Rain-Hail",278,"EDDH"
"820",2015-03-31,8,4,1,6,3,-1,100,84,63,1002,989,980,31,11,5,66,31,101,9.91,6,"Rain-Snow",248,"EDDH"
"821",2015-04-01,8,4,2,3,1,-6,93,74,33,1010,1005,998,31,12,8,52,27,77,1.02,4,"Rain-Snow-Hail",280,"EDDH"
"822",2015-04-02,7,3,0,2,1,-4,100,78,39,1016,1008,1004,31,11,5,43,19,61,0,4,"Rain-Snow-Hail",287,"EDDH"
"823",2015-04-03,8,4,0,1,-1,-2,87,65,38,1018,1017,1016,10,10,10,32,16,48,0,4,"Rain",291,"EDDH"
"824",2015-04-04,10,3,-3,2,-2,-6,100,67,21,1021,1018,1017,31,16,9,16,6,NA,0,5,NA,341,"EDDH"
"825",2015-04-05,11,3,-4,1,-3,-7,100,64,20,1025,1024,1021,31,14,10,26,10,NA,0,1,NA,307,"EDDH"
"826",2015-04-06,11,7,3,3,-1,-6,93,61,23,1035,1029,1025,31,14,10,23,10,NA,0,3,"Rain",21,"EDDH"
"827",2015-04-07,10,4,-2,6,2,-3,100,80,54,1035,1033,1031,31,15,7,26,8,NA,0,6,"Rain",278,"EDDH"
"828",2015-04-08,13,9,5,7,6,4,100,84,55,1033,1031,1030,31,12,3,23,16,NA,0,6,"Rain",291,"EDDH"
"829",2015-04-09,16,9,3,6,3,-1,100,69,27,1033,1029,1025,31,10,0,14,6,NA,0,5,"Fog",259,"EDDH"
"830",2015-04-10,19,11,2,9,6,1,93,67,33,1025,1021,1017,31,14,9,14,5,NA,0,1,NA,99,"EDDH"
"831",2015-04-11,19,12,6,10,7,3,93,71,32,1022,1015,1013,31,14,9,45,14,72,1.02,5,"Fog-Rain",207,"EDDH"
"832",2015-04-12,14,9,4,5,2,1,87,61,31,1028,1024,1016,31,17,10,39,23,NA,0,5,NA,231,"EDDH"
"833",2015-04-13,11,8,4,6,2,-1,87,65,35,1029,1025,1016,19,10,10,48,32,74,0,4,"Rain",284,"EDDH"
"834",2015-04-14,16,9,2,9,4,1,100,76,48,1029,1023,1019,31,18,10,29,13,47,0,7,"Rain",246,"EDDH"
"835",2015-04-15,21,14,8,9,7,2,87,67,21,1019,1014,1010,26,13,10,39,19,60,0,3,"Rain",262,"EDDH"
"836",2015-04-16,11,8,4,7,3,1,93,70,44,1016,1015,1013,31,13,10,29,18,42,0,3,NA,294,"EDDH"
"837",2015-04-17,13,8,2,5,1,-3,100,66,25,1023,1017,1015,26,11,10,26,11,48,0,2,"Fog-Rain",329,"EDDH"
"838",2015-04-18,13,6,-1,4,1,-2,93,65,27,1028,1025,1023,10,10,10,27,11,NA,0,3,"Fog",323,"EDDH"
"839",2015-04-19,15,9,4,4,3,0,93,65,26,1025,1023,1022,10,10,10,14,8,NA,0,3,NA,261,"EDDH"
"840",2015-04-20,18,9,0,5,2,-1,100,61,20,1028,1027,1025,31,22,10,21,8,NA,0,NA,"Fog",341,"EDDH"
"841",2015-04-21,16,10,3,7,4,2,93,70,33,1029,1028,1027,31,16,10,34,13,NA,0,3,"Fog",298,"EDDH"
"842",2015-04-22,16,11,7,7,4,2,87,64,29,1028,1025,1022,31,13,10,26,16,NA,0,5,"Rain",312,"EDDH"
"843",2015-04-23,14,10,5,8,6,4,95,80,46,1023,1019,1016,31,10,6,21,13,NA,0,6,NA,282,"EDDH"
"844",2015-04-24,18,12,6,9,6,3,100,71,28,1016,1012,1008,26,9,2,21,11,NA,0,7,"Rain",246,"EDDH"
"845",2015-04-25,15,11,8,11,8,4,94,78,51,1008,1006,1005,19,9,5,26,10,NA,1.02,7,"Rain",202,"EDDH"
"846",2015-04-26,14,11,7,12,9,6,100,91,76,1007,1006,1005,19,9,3,29,11,NA,6.1,6,"Rain",246,"EDDH"
"847",2015-04-27,12,9,4,6,3,-1,100,72,34,1010,1007,1005,31,11,8,26,11,40,0.25,6,"Rain",346,"EDDH"
"848",2015-04-28,12,4,-2,3,-1,-4,100,66,23,1018,1013,1010,31,11,5,32,10,NA,0,4,"Fog-Rain",299,"EDDH"
"849",2015-04-29,13,7,1,3,-1,-3,93,55,19,1020,1017,1013,10,10,10,32,16,NA,0,2,"Fog-Rain",210,"EDDH"
"850",2015-04-30,13,9,5,7,4,-1,93,68,34,1014,1011,1008,31,12,8,23,13,40,3.05,4,"Rain",223,"EDDH"
"851",2015-05-01,12,8,3,5,3,2,100,74,41,1009,1007,1006,31,12,10,23,11,NA,0,3,"Rain",257,"EDDH"
"852",2015-05-02,12,7,2,5,3,1,95,69,38,1013,1011,1009,31,13,10,23,8,34,0,4,NA,302,"EDDH"
"853",2015-05-03,18,10,2,13,4,0,100,65,24,1013,1007,1000,31,17,5,34,14,47,0.25,7,"Rain",109,"EDDH"
"854",2015-05-04,19,16,12,14,11,9,100,74,43,1009,1006,1000,26,11,6,34,19,NA,0,4,"Rain",238,"EDDH"
"855",2015-05-05,24,18,12,16,12,5,94,75,42,1008,1001,997,31,12,1,50,19,84,13.97,5,"Rain-Thunderstorm",169,"EDDH"
"856",2015-05-06,18,13,8,9,6,3,87,62,28,1011,1009,1008,31,17,9,42,19,66,0.25,2,"Rain",207,"EDDH"
"857",2015-05-07,14,11,8,9,6,5,93,71,47,1019,1013,1009,31,13,10,32,24,52,1.02,4,"Rain",255,"EDDH"
"858",2015-05-08,17,10,3,9,7,3,100,75,48,1020,1018,1016,31,14,10,19,6,NA,0,5,"Fog-Rain",83,"EDDH"
"859",2015-05-09,17,13,9,13,9,7,94,77,50,1016,1014,1012,31,14,9,29,14,50,4.06,6,"Rain",193,"EDDH"
"860",2015-05-10,13,9,6,8,5,-1,87,70,30,1028,1023,1015,31,13,9,32,23,52,0,6,"Rain",282,"EDDH"
"861",2015-05-11,23,14,6,10,6,2,81,54,27,1028,1022,1017,NA,NA,NA,34,14,NA,0,NA,NA,159,"EDDH"
"862",2015-05-12,21,16,9,13,9,4,94,72,41,1017,1014,1011,31,16,10,42,13,61,0.25,5,"Fog-Rain",261,"EDDH"
"863",2015-05-13,15,11,8,8,6,4,87,66,37,1017,1016,1013,10,10,10,35,21,53,0,4,"Rain",272,"EDDH"
"864",2015-05-14,12,10,8,7,6,4,93,76,58,1014,1013,1012,31,11,10,26,14,NA,0,7,"Rain",291,"EDDH"
"865",2015-05-15,13,9,5,5,4,2,87,66,45,1020,1016,1014,10,10,10,19,11,NA,0,5,NA,307,"EDDH"
"866",2015-05-16,12,8,3,10,6,2,94,84,69,1021,1019,1017,31,13,5,29,13,NA,0,6,"Rain",245,"EDDH"
"867",2015-05-17,14,10,6,7,5,2,93,71,37,1022,1021,1018,31,14,10,32,18,47,2.03,2,"Rain",265,"EDDH"
"868",2015-05-18,17,12,7,11,7,4,94,71,39,1019,1010,1002,31,16,5,23,11,NA,0.25,7,"Rain",199,"EDDH"
"869",2015-05-19,16,11,7,11,7,3,94,79,35,1008,1004,1001,31,13,5,37,16,53,1.02,4,"Rain",226,"EDDH"
"870",2015-05-20,14,10,6,8,6,4,93,72,43,1017,1012,1008,31,11,10,26,13,35,0,3,"Rain",239,"EDDH"
"871",2015-05-21,14,9,4,8,6,4,100,77,46,1026,1022,1017,31,12,10,26,11,NA,0.25,3,"Fog-Rain",260,"EDDH"
"872",2015-05-22,18,12,6,10,8,5,100,69,37,1026,1024,1021,31,13,10,21,6,NA,0,4,"Fog",249,"EDDH"
"873",2015-05-23,16,12,7,11,8,4,94,72,41,1022,1021,1020,26,10,8,23,11,37,0.51,6,"Rain",302,"EDDH"
"874",2015-05-24,18,10,2,7,5,2,100,65,27,1022,1019,1015,31,12,10,14,6,NA,0,2,"Fog",285,"EDDH"
"875",2015-05-25,15,11,7,11,7,4,94,76,46,1016,1014,1013,31,12,9,23,8,NA,0,6,"Fog-Rain",297,"EDDH"
"876",2015-05-26,14,10,6,9,6,4,93,72,40,1020,1016,1014,31,11,10,34,13,NA,0.51,4,"Rain",284,"EDDH"
"877",2015-05-27,16,11,7,8,6,2,93,68,32,1022,1020,1017,31,12,10,29,13,NA,0,5,"Rain",281,"EDDH"
"878",2015-05-28,16,11,7,12,7,4,94,69,45,1017,1012,1009,31,11,8,35,19,42,2.03,5,"Rain",229,"EDDH"
"879",2015-05-29,18,11,4,10,6,3,100,69,29,1013,1009,1003,31,12,10,32,13,NA,0.25,6,"Fog-Rain",203,"EDDH"
"880",2015-05-30,13,10,6,8,6,4,93,71,47,1014,1008,1003,31,11,10,35,21,60,2.03,4,"Rain",254,"EDDH"
"881",2015-05-31,18,12,5,13,7,4,93,70,40,1014,1011,1006,31,14,10,37,16,58,0,6,"Rain",202,"EDDH"
"882",2015-06-01,16,12,9,14,7,3,94,66,33,1017,1013,1005,31,12,5,42,21,82,0,5,"Rain",250,"EDDH"
"883",2015-06-02,19,14,9,14,9,4,82,67,44,1014,1009,1007,31,15,10,47,23,72,0,7,"Rain",198,"EDDH"
"884",2015-06-03,17,13,9,13,9,4,93,64,35,1026,1017,1009,31,13,10,40,24,58,0.25,3,"Rain",264,"EDDH"
"885",2015-06-04,21,12,4,10,6,2,100,62,21,1031,1028,1026,31,12,10,23,6,27,0,1,"Fog",41,"EDDH"
"886",2015-06-05,29,19,10,13,8,2,72,45,20,1027,1021,1016,NA,NA,NA,26,14,NA,0,NA,NA,118,"EDDH"
"887",2015-06-06,22,16,9,16,11,1,78,58,27,1026,1020,1014,31,14,10,35,16,39,0,3,"Rain",273,"EDDH"
"888",2015-06-07,20,13,6,9,6,1,87,61,24,1030,1028,1026,10,10,10,29,11,NA,0,2,NA,273,"EDDH"
"889",2015-06-08,17,11,4,9,6,4,100,68,30,1031,1029,1028,31,12,10,26,10,NA,0,4,"Fog",321,"EDDH"
"890",2015-06-09,17,10,3,9,6,3,100,68,37,1030,1029,1028,31,14,10,14,10,NA,0,4,"Fog",7,"EDDH"
"891",2015-06-10,21,13,6,10,5,-1,100,57,14,1030,1028,1025,31,12,10,16,8,29,0,1,"Fog",50,"EDDH"
"892",2015-06-11,23,13,4,12,6,1,93,55,17,1027,1023,1018,31,22,10,14,8,NA,0,NA,"Fog",5,"EDDH"
"893",2015-06-12,26,18,9,12,10,7,94,59,21,1019,1014,1010,31,26,10,23,10,34,0,1,NA,74,"EDDH"
"894",2015-06-13,27,20,13,18,13,11,100,71,29,1010,1007,1005,31,12,3,27,8,47,7.11,6,"Fog-Rain-Thunderstorm",176,"EDDH"
"895",2015-06-14,16,13,11,15,11,6,100,80,59,1015,1010,1006,31,11,3,23,14,NA,0,6,"Fog-Rain",293,"EDDH"
"896",2015-06-15,16,10,4,6,5,3,93,63,35,1022,1019,1015,31,12,10,26,13,NA,0,5,"Fog",325,"EDDH"
"897",2015-06-16,16,12,9,6,6,3,76,62,37,1024,1023,1022,31,13,10,26,11,NA,0,5,NA,303,"EDDH"
"898",2015-06-17,20,11,3,14,8,3,100,75,37,1025,1021,1014,31,14,6,29,10,NA,0.76,6,"Fog-Rain",231,"EDDH"
"899",2015-06-18,17,13,10,13,11,7,100,82,57,1014,1013,1011,31,12,5,32,16,NA,0.25,6,"Rain",275,"EDDH"
"900",2015-06-19,15,12,9,11,9,7,100,84,54,1014,1013,1012,31,13,8,29,16,NA,4.06,6,"Rain",275,"EDDH"
"901",2015-06-20,17,13,10,11,9,8,100,78,49,1019,1016,1014,31,12,10,35,16,NA,0,4,"Rain",297,"EDDH"
"902",2015-06-21,19,14,9,13,8,7,94,67,41,1019,1015,1010,31,13,10,19,10,NA,7.87,5,"Rain",234,"EDDH"
"903",2015-06-22,15,12,10,13,11,8,100,90,59,1010,1007,1004,31,11,6,23,11,NA,6.1,6,"Fog-Rain",251,"EDDH"
"904",2015-06-23,17,13,9,12,10,8,100,80,50,1012,1007,1003,26,10,6,27,11,NA,0,5,"Rain",280,"EDDH"
"905",2015-06-24,17,13,11,11,9,8,94,76,54,1020,1017,1012,31,14,7,27,18,39,0,6,"Rain",265,"EDDH"
"906",2015-06-25,22,17,12,14,12,9,94,72,39,1022,1021,1020,31,12,9,23,11,NA,0,5,"Rain",257,"EDDH"
"907",2015-06-26,21,17,13,14,13,10,94,70,41,1021,1019,1016,26,13,10,11,6,NA,0,7,"Rain",337,"EDDH"
"908",2015-06-27,22,18,14,16,13,10,94,75,45,1018,1014,1011,31,14,3,29,14,39,0,5,"Rain",261,"EDDH"
"909",2015-06-28,22,17,11,14,11,8,94,67,29,1022,1020,1019,31,14,10,29,14,40,0.51,4,"Rain",288,"EDDH"
"910",2015-06-29,23,19,15,14,13,11,94,67,38,1022,1020,1018,31,15,10,24,11,NA,0,4,"Rain",274,"EDDH"
"911",2015-06-30,23,17,10,13,11,9,100,64,34,1024,1023,1022,31,11,10,19,8,NA,0,1,"Fog",326,"EDDH"
"912",2015-07-01,28,20,11,13,10,7,88,51,17,1024,1023,1021,NA,NA,NA,26,13,NA,0,NA,NA,102,"EDDH"
"913",2015-07-02,32,24,17,14,11,8,77,42,16,1023,1022,1021,NA,NA,NA,34,21,47,0,NA,NA,115,"EDDH"
"914",2015-07-03,30,23,17,20,16,12,83,57,33,1025,1023,1021,26,11,10,26,13,29,2.03,4,"Rain",53,"EDDH"
"915",2015-07-04,36,27,18,21,17,10,94,56,13,1024,1019,1016,31,15,10,29,8,53,0,5,"Fog-Rain-Thunderstorm",62,"EDDH"
"916",2015-07-05,30,24,19,24,20,16,94,76,42,1019,1015,1010,14,8,3,29,8,NA,1.02,6,"Rain-Thunderstorm",242,"EDDH"
"917",2015-07-06,23,19,14,19,13,9,89,67,33,1019,1017,1013,11,10,10,34,18,48,0,4,"Rain",275,"EDDH"
"918",2015-07-07,28,19,11,18,13,8,94,65,21,1018,1011,1002,31,15,8,19,6,NA,0.25,5,"Fog-Rain-Thunderstorm",166,"EDDH"
"919",2015-07-08,19,17,14,16,13,10,88,77,48,1007,1004,1002,31,12,10,40,19,58,2.03,4,"Rain",246,"EDDH"
"920",2015-07-09,17,13,11,11,8,4,94,70,37,1019,1013,1007,31,14,8,47,24,74,3.05,4,"Rain",277,"EDDH"
"921",2015-07-10,18,14,11,9,7,5,88,61,39,1022,1020,1019,31,12,10,40,23,53,0,3,"Rain",291,"EDDH"
"922",2015-07-11,24,16,8,13,11,7,100,67,36,1021,1017,1015,31,20,10,13,5,NA,0,6,"Fog",99,"EDDH"
"923",2015-07-12,19,17,14,16,14,12,100,84,69,1015,1014,1013,31,13,5,19,10,NA,4.06,7,"Rain",251,"EDDH"
"924",2015-07-13,20,18,15,16,14,12,100,86,52,1015,1013,1012,31,12,3,21,10,NA,1.02,7,"Rain",271,"EDDH"
"925",2015-07-14,20,17,14,16,14,10,100,84,52,1016,1013,1011,26,9,3,21,6,NA,3.05,7,"Rain",287,"EDDH"
"926",2015-07-15,22,17,12,14,11,7,95,68,30,1020,1018,1016,31,14,10,18,10,NA,0,4,"Rain",302,"EDDH"
"927",2015-07-16,22,18,14,14,13,12,89,73,45,1020,1018,1017,31,12,10,14,8,NA,0,5,"Rain",29,"EDDH"
"928",2015-07-17,30,21,11,19,14,10,94,70,36,1018,1014,1010,26,12,10,27,11,NA,0,4,"Rain",68,"EDDH"
"929",2015-07-18,23,18,13,18,14,10,100,73,33,1017,1014,1012,31,13,6,29,11,47,0,5,"Fog-Rain-Thunderstorm",270,"EDDH"
"930",2015-07-19,16,13,10,14,12,10,100,88,66,1017,1011,1008,31,11,5,14,6,NA,4.06,6,"Fog-Rain-Thunderstorm",123,"EDDH"
"931",2015-07-20,22,17,11,12,11,9,94,70,38,1014,1012,1009,19,10,10,21,13,NA,0,3,"Rain-Thunderstorm",253,"EDDH"
"932",2015-07-21,24,19,15,19,16,12,94,72,42,1014,1011,1009,31,11,5,32,18,45,1.02,4,"Rain",258,"EDDH"
"933",2015-07-22,26,20,14,17,14,11,94,68,33,1014,1012,1011,31,14,10,26,8,NA,0,3,NA,242,"EDDH"
"934",2015-07-23,19,16,12,15,12,8,94,72,41,1017,1015,1013,31,12,10,27,10,NA,0,5,"Rain",283,"EDDH"
"935",2015-07-24,24,17,9,13,10,8,100,64,27,1017,1014,1007,10,10,10,23,8,35,0,6,"Fog-Rain",97,"EDDH"
"936",2015-07-25,26,20,14,18,14,10,95,75,43,1007,999,996,31,11,4,42,23,74,3.05,6,"Rain-Thunderstorm",186,"EDDH"
"937",2015-07-26,19,16,12,14,11,8,94,74,37,1011,1008,1001,31,11,5,50,26,72,1.02,5,"Rain",253,"EDDH"
"938",2015-07-27,20,17,13,17,13,10,100,83,63,1006,1000,997,31,11,5,29,18,39,6.1,6,"Rain",190,"EDDH"
"939",2015-07-28,18,16,13,15,13,11,94,89,67,1003,1000,997,31,12,5,34,24,48,11.94,6,"Rain",234,"EDDH"
"940",2015-07-29,18,14,12,12,11,7,100,77,48,1003,1002,1001,31,12,10,40,24,60,2.03,5,"Rain",235,"EDDH"
"941",2015-07-30,17,14,12,12,11,9,94,81,56,1014,1008,1003,31,13,6,32,26,52,1.02,6,"Rain",262,"EDDH"
"942",2015-07-31,17,13,8,10,8,4,100,70,35,1019,1017,1014,31,10,10,29,14,50,0,4,"Rain",277,"EDDH"
"943",2015-08-01,22,14,6,11,8,6,100,66,26,1020,1017,1016,31,13,10,19,6,NA,0,6,"Fog",102,"EDDH"
"944",2015-08-02,23,16,9,13,10,7,100,67,27,1021,1019,1017,31,17,10,18,6,NA,0,NA,"Fog",322,"EDDH"
"945",2015-08-03,30,21,11,14,12,9,88,54,22,1021,1017,1014,NA,NA,NA,26,11,40,0,NA,NA,118,"EDDH"
"946",2015-08-04,31,23,16,20,16,13,100,66,30,1015,1012,1009,31,16,5,26,13,NA,17.02,7,"Rain-Thunderstorm",167,"EDDH"
"947",2015-08-05,23,18,13,16,13,10,100,71,34,1019,1017,1016,31,14,10,19,11,NA,0,3,"Fog-Rain",247,"EDDH"
"948",2015-08-06,31,22,13,18,13,11,88,56,26,1018,1015,1013,NA,NA,NA,19,11,NA,0,NA,NA,124,"EDDH"
"949",2015-08-07,24,19,15,19,17,14,100,82,56,1019,1017,1014,31,14,8,23,8,NA,5.08,4,"Fog-Rain-Thunderstorm",308,"EDDH"
"950",2015-08-08,22,19,15,18,16,13,100,84,59,1023,1020,1017,31,10,3,24,10,NA,1.02,5,"Fog-Rain-Thunderstorm",321,"EDDH"
"951",2015-08-09,24,17,10,16,12,8,100,69,34,1024,1022,1020,31,12,10,21,8,32,0,1,"Fog",56,"EDDH"
"952",2015-08-10,26,21,15,15,12,9,77,55,32,1020,1017,1015,31,18,10,16,10,NA,2.03,5,"Rain",76,"EDDH"
"953",2015-08-11,25,21,16,19,17,14,100,82,55,1021,1018,1014,31,13,8,21,11,NA,0,6,"Fog-Rain-Thunderstorm",319,"EDDH"
"954",2015-08-12,23,19,15,17,16,13,97,80,51,1024,1023,1020,31,11,6,14,8,NA,0,7,"Rain",6,"EDDH"
"955",2015-08-13,24,18,12,16,13,12,100,70,36,1024,1021,1015,31,26,10,26,11,NA,0,NA,"Fog",64,"EDDH"
"956",2015-08-14,29,23,17,22,17,13,88,66,37,1015,1010,1006,31,18,10,26,14,40,1.02,4,"Rain-Thunderstorm",96,"EDDH"
"957",2015-08-15,24,21,17,21,19,16,100,86,58,1010,1007,1005,31,14,8,14,6,NA,0.51,6,"Fog-Rain-Thunderstorm",312,"EDDH"
"958",2015-08-16,25,20,15,20,18,16,100,86,59,1012,1011,1010,23,9,0,18,10,NA,4.06,6,"Fog",348,"EDDH"
"959",2015-08-17,23,20,17,20,18,15,100,89,67,1012,1010,1009,26,10,4,21,11,NA,5.08,6,"Rain-Thunderstorm",58,"EDDH"
"960",2015-08-18,17,16,15,16,16,14,100,93,72,1017,1013,1009,26,9,3,19,11,NA,9.91,7,"Rain",160,"EDDH"
"961",2015-08-19,16,15,14,15,14,13,100,96,88,1022,1020,1017,18,6,2,13,8,NA,2.03,7,"Fog-Rain",285,"EDDH"
"962",2015-08-20,23,17,11,17,14,12,100,85,53,1025,1024,1022,31,9,0,14,5,NA,0,3,"Fog",96,"EDDH"
"963",2015-08-21,25,18,10,15,11,7,100,66,22,1026,1025,1024,31,17,10,18,8,NA,0,1,"Fog",115,"EDDH"
"964",2015-08-22,26,18,11,13,10,5,100,60,18,1025,1022,1019,31,16,10,23,8,NA,0,NA,"Fog",78,"EDDH"
"965",2015-08-23,23,17,11,13,11,8,88,60,29,1020,1015,1009,31,20,10,29,14,NA,0,1,NA,88,"EDDH"
"966",2015-08-24,24,19,14,16,13,11,78,64,46,1010,1005,1002,31,16,10,29,18,47,0,5,"Rain",124,"EDDH"
"967",2015-08-25,21,18,15,15,13,11,94,70,50,1014,1008,1004,31,16,9,35,23,53,1.02,5,"Rain",205,"EDDH"
"968",2015-08-26,25,19,14,16,14,9,94,66,44,1014,1012,1009,10,10,8,32,19,NA,0,6,"Rain",187,"EDDH"
"969",2015-08-27,20,17,13,17,14,12,94,77,50,1011,1009,1006,31,13,10,27,18,NA,4.06,7,"Rain",209,"EDDH"
"970",2015-08-28,20,17,13,14,13,12,100,83,55,1020,1015,1010,31,12,6,23,13,NA,0,5,"Fog-Rain",235,"EDDH"
"971",2015-08-29,23,16,9,14,12,9,100,75,35,1024,1022,1021,31,13,0,14,5,NA,0,3,"Fog",181,"EDDH"
"972",2015-08-30,23,17,12,19,15,12,94,87,71,1022,1019,1016,26,12,6,14,6,NA,4.06,4,"Fog-Rain-Thunderstorm",62,"EDDH"
"973",2015-08-31,28,22,16,20,17,16,100,78,44,1016,1011,1005,31,7,3,21,8,NA,0,6,"Fog-Rain",72,"EDDH"
"974",2015-09-01,20,17,14,19,15,11,94,83,66,1012,1008,1005,31,13,6,27,13,NA,0.25,6,"Rain",259,"EDDH"
"975",2015-09-02,19,15,11,12,10,8,94,72,40,1014,1013,1012,10,10,10,29,18,48,0,3,"Rain",240,"EDDH"
